time (ソース1),
70.665,6
70.665,6
70.725,6
70.725,7
70.783,6
70.783,6
70.852,6
70.852,6
70.911,6
70.911,6
70.967,6
70.967,7
71.031,6
71.031,7
